Date,Predicted_Price
2034-02-28,2.4155757
2034-03-01,2.3577836
2034-03-02,2.3001554
2034-03-03,2.242692
2034-03-06,2.1853933
2034-03-07,2.128262
2034-03-08,2.0712838
2034-03-09,2.0144727
2034-03-10,1.9578205
2034-03-13,1.9013339
2034-03-14,1.8450096
2034-03-15,1.7888441
2034-03-16,1.7328458
2034-03-17,1.6769997
2034-03-20,1.6213168
2034-03-21,1.5657876
2034-03-22,1.510429
2034-03-23,1.4552234
2034-03-24,1.4001802
